Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,# Responses
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talk helped improve my performance on the lab exam.,Strongly Agree,1
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talk helped improve my performance on the lab exam.,N/A,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,Strongly Disagree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,Disagree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,Neutral,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,Agree,1
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,Strongly Agree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I come to lab expecting to hear the lab talk to improve my chances on the exam.,N/A,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,Strongly Disagree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,Disagree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,Neutral,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,Agree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,Strongly Agree,1
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,The lab talks help explain the content in more detail then the MyITLab training.,N/A,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I prefer not to listen to the lab talk.,Strongly Disagree,1
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I prefer not to listen to the lab talk.,Disagree,0
,1,LIK,Did you find the lab talk helpful in completing the lab exam?,Please indicate your level of agreement with the following statements. The results of this survey is anonymous.,,,I prefer not to listen to the lab talk.,Neutral,0
